City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
272,ambad,19.6167,75.8,27.73,31,22,6.13,IN,1680642648
273,jodar,37.8406,-3.3526,10.96,27,25,1.83,ES,1680642648
274,fitjar,59.9184,5.3192,4.83,75,6,4.68,NO,1680642649
275,luderitz,-26.6481,15.1594,23.28,39,0,4.61,NA,1680642649
276,lapua,62.9693,23.0088,-4.25,98,32,1.19,FI,1680642649
277,the valley,18.217,-63.0578,27.12,65,40,7.72,AI,1680642650
278,hay river,60.8156,-115.7999,-5.02,79,67,2.64,CA,1680642650
279,ponta do sol,32.6667,-17.1,18.73,71,48,4.57,PT,1680642650
280,opuwo,-18.0607,13.84,22.22,53,33,0.77,NA,1680642651
281,seoul,37.5683,126.9778,12.69,83,100,6.43,KR,1680642629
282,novichikha,52.204,81.3877,-0.25,66,13,1.73,RU,1680642651
283,berlevag,70.8578,29.0864,0.0,74,75,6.69,NO,1680642652
284,nhulunbuy,-12.2333,136.7667,26.34,89,100,0.0,AU,1680642652
285,zhigansk,66.7697,123.3711,-21.14,96,100,10.51,RU,1680642652
286,antequera,37.0194,-4.5612,12.75,89,82,3.36,ES,1680642652
287,lasa,46.6166,10.7002,2.42,84,26,1.87,IT,1680642653
288,beringovskiy,63.05,179.3167,-14.48,89,93,1.83,RU,1680642653
289,camocim,-2.9022,-40.8411,25.16,85,100,2.08,BR,1680642654
290,kuytun,54.3419,101.5036,-4.02,91,100,6.08,RU,1680642654
291,granard,53.7667,-7.5,8.79,97,100,5.54,IE,1680642654
292,vila franca do campo,37.7167,-25.4333,14.23,83,93,3.14,PT,1680642655
293,lazaro cardenas,17.9583,-102.2,28.59,59,100,5.07,MX,1680642655
294,bengkulu,-3.8004,102.2655,23.33,91,100,1.88,ID,1680642655
295,mongomo,1.6274,11.3135,19.68,98,59,0.38,GQ,1680642655
296,lakes entrance,-37.8811,147.981,13.77,88,49,3.02,AU,1680642656
297,narsaq,60.9167,-46.05,4.12,88,97,0.68,GL,1680642656
298,shimanovsk,52.0,127.7,-2.68,63,2,2.44,RU,1680642656
299,te anau,-45.4167,167.7167,13.81,87,99,3.05,NZ,1680642657
300,lorengau,-2.0226,147.2712,26.95,77,96,0.53,PG,1680642657
301,sobolevo,54.4299,31.8996,1.18,100,100,1.63,RU,1680642657
302,arlit,18.7369,7.3853,28.51,5,6,3.42,NE,1680642472
303,tautira,-17.7333,-149.15,27.74,74,65,3.28,PF,1680642658
304,ulladulla,-35.35,150.4667,15.61,85,7,2.06,AU,1680642658
305,neustadt,49.7117,12.0872,-0.19,66,75,0.0,DE,1680642658
306,malakal,9.5334,31.6605,31.5,16,51,0.71,SS,1680642659
307,maun,-19.9833,23.4167,24.02,33,38,2.82,BW,1680642558
308,kristinehamn,59.3098,14.1081,-1.69,88,67,2.45,SE,1680642659
309,champua,22.0833,85.6667,25.39,44,3,1.84,IN,1680642660
310,nuuk,64.1835,-51.7216,0.34,64,0,4.63,GL,1680642500
311,flinders,-34.5833,150.8552,15.1,89,5,0.89,AU,1680642660
312,bubaque,11.2833,-15.8333,25.85,69,2,7.94,GW,1680642661
313,katsuura,35.1333,140.3,13.61,57,39,2.4,JP,1680642661
314,port moresby,-9.4431,147.1797,24.91,89,92,1.56,PG,1680642661
315,christchurch,-43.5333,172.6333,14.67,87,72,1.54,NZ,1680642035
316,simav,39.0882,28.9777,7.88,92,68,2.51,TR,1680642662
317,igarka,67.4667,86.5833,-6.94,87,100,7.5,RU,1680642662
318,severnoye,56.3491,78.3619,-2.07,90,71,3.67,RU,1680642663
319,olsztyn,53.7799,20.4942,-4.02,73,52,2.01,PL,1680642663
320,gwanda,-20.9333,29.0,20.11,71,0,5.78,ZW,1680642663
321,vilhena,-12.7406,-60.1458,23.72,92,61,1.54,BR,1680642618
322,pisco,-13.7,-76.2167,28.03,65,0,6.69,PE,1680642664
323,basco,20.4487,121.9702,25.17,67,12,8.06,PH,1680642664
324,geraldton,-28.7667,114.6,13.23,82,0,1.54,AU,1680642665
325,williston,48.147,-103.618,-5.66,78,100,1.79,US,1680642665
326,sarahan,31.5167,77.8,3.06,62,0,3.83,IN,1680642665
327,saint george,37.1041,-113.5841,6.35,45,75,5.14,US,1680642448
328,zhezkazgan,47.8043,67.7144,1.99,38,40,6.0,KZ,1680642666
329,besikduzu,41.052,39.2284,20.94,55,100,5.19,TR,1680642666
330,garden city,42.3256,-83.331,14.38,78,100,7.72,US,1680642465
331,elizabeth city,36.2946,-76.2511,25.57,73,0,4.63,US,1680642667
332,tamandare,-8.7597,-35.1047,25.15,86,100,3.21,BR,1680642667
333,bontang,0.1333,117.5,24.86,89,100,1.3,ID,1680642668
334,ahipara,-35.1667,173.1667,16.78,66,87,1.59,NZ,1680642511
335,sitka,57.0531,-135.33,5.94,56,100,4.63,US,1680642668
336,bud,39.447,-86.1758,27.01,83,100,6.39,US,1680642669
337,ust-maya,60.4167,134.5333,-9.44,96,100,2.3,RU,1680642669
338,moramanga,-18.9333,48.2,18.63,100,100,0.69,MG,1680642669
339,windsor,42.3001,-83.0165,14.19,84,100,6.17,CA,1680642413
340,pinotepa nacional,16.3167,-98.0167,32.94,40,12,5.55,MX,1680642670
341,hasaki,35.7333,140.8333,6.22,55,19,3.52,JP,1680642671
342,honiara,-9.4333,159.95,27.3,79,29,1.73,SB,1680642671
343,enumclaw,47.2043,-121.9915,9.63,65,73,1.79,US,1680642671
344,hobyo,5.3505,48.5268,27.99,75,24,5.33,SO,1680642672
345,jalu,29.0331,21.5482,17.91,33,0,3.67,LY,1680642672
346,ileza,61.0533,43.9002,0.66,100,100,1.61,RU,1680642673
347,cap malheureux,-19.9842,57.6142,26.22,73,100,2.39,MU,1680642673
348,general roca,-39.0333,-67.5833,28.68,30,16,9.84,AR,1680642673
349,pokosnoye,55.5258,101.0536,-5.64,81,100,4.24,RU,1680642674
350,gondar,12.6,37.4667,18.78,20,55,3.11,ET,1680642674
351,tianpeng,30.9866,103.9393,12.84,83,100,4.35,CN,1680642674
352,batemans bay,-35.7167,150.1833,16.17,88,31,1.61,AU,1680642675
353,fuxin,42.0156,121.6589,6.83,16,100,5.53,CN,1680642675
354,ventspils,57.3894,21.5606,-0.04,86,75,3.6,LV,1680642675
355,khash,28.2211,61.2158,16.62,19,0,1.08,IR,1680642676
356,caravelas,-17.7125,-39.2481,25.3,78,98,3.41,BR,1680642677
357,mujiayingzi,42.1167,118.7833,0.45,67,100,2.32,CN,1680642679
358,college,64.8569,-147.8028,3.18,61,75,1.54,US,1680642679
359,namanga,-2.5433,36.7905,19.12,86,85,2.59,KE,1680642680
360,tabou,4.423,-7.3528,27.0,83,16,2.9,CI,1680642680
361,batetskiy,58.6461,30.3027,-0.8,98,100,2.21,RU,1680642680
362,wasilla,61.5814,-149.4394,3.92,56,100,5.14,US,1680642501
363,cape coast,5.1053,-1.2466,27.6,82,83,4.52,GH,1680642681
364,cruzeiro do sul,-29.5128,-51.9853,24.71,74,100,1.97,BR,1680642552
365,guilin,25.2819,110.2864,16.23,91,58,4.46,CN,1680642681
366,valdivia,-39.8142,-73.2459,21.05,48,100,1.01,CL,1680642682
367,vao,-22.6667,167.4833,25.88,83,93,6.93,NC,1680642682
368,paulo ramos,-4.2167,-45.1833,24.02,95,100,0.89,BR,1680642683
369,sneek,53.033,5.6589,5.52,83,68,2.6,NL,1680642683
370,leningradskiy,69.3833,178.4167,-22.0,84,19,2.25,RU,1680642684
371,nizwa,22.9333,57.5333,20.76,33,0,0.95,OM,1680642684
372,aasiaat,68.7098,-52.8699,-20.43,98,34,1.63,GL,1680642684
373,iqaluit,63.7506,-68.5145,-15.04,78,100,5.81,CA,1680642580
374,chai badan,15.2,101.1333,26.79,69,8,2.11,TH,1680642685
375,sayan,-11.1361,-77.1933,24.89,79,98,2.81,PE,1680642685
376,zaraza,9.3503,-65.3245,32.01,40,54,6.73,VE,1680642685
377,luwuk,-0.9516,122.7875,24.43,91,100,2.29,ID,1680642686
378,severobaykalsk,55.65,109.3167,-8.88,87,74,2.59,RU,1680642686
379,orlik,52.5178,99.825,-13.8,92,79,1.48,RU,1680642686
380,aginskoye,51.1,114.53,-1.95,60,100,5.06,RU,1680642687
381,kindia,10.0569,-12.8658,25.88,64,23,2.51,GN,1680642687
382,rocha,-34.4833,-54.3333,18.51,77,36,3.16,UY,1680642652
383,isla vista,34.4133,-119.861,18.47,45,0,8.23,US,1680642688
384,ouesso,1.6136,16.0517,20.17,90,100,0.8,CG,1680642688
385,esna,25.2934,32.554,25.84,7,96,2.54,EG,1680642689
386,atambua,-9.1061,124.8925,22.03,88,97,1.63,ID,1680642689
387,george town,5.4112,100.3354,26.96,83,20,0.0,MY,1680642689
388,labytnangi,66.6572,66.4183,-16.23,97,95,2.45,RU,1680642690
389,kuching,1.55,110.3333,25.12,94,20,0.51,MY,1680642690
390,sehore,23.2,77.0833,24.19,42,19,1.25,IN,1680642690
391,beira,-19.8436,34.8389,24.05,100,0,1.54,MZ,1680642691
392,maniitsoq,65.4167,-52.9,-1.59,59,9,4.73,GL,1680642691
393,khazar,41.9974,48.3332,9.32,81,0,3.47,RU,1680642691
394,anadyr,64.75,177.4833,-20.72,77,0,1.0,RU,1680642401
395,rio grande,-32.035,-52.0986,21.39,74,86,5.08,BR,1680642692
396,goderich,43.7501,-81.7165,8.74,76,100,5.78,CA,1680642692
397,canutama,-6.5339,-64.3831,23.05,99,100,0.45,BR,1680642692
398,gat,31.61,34.7642,18.78,100,1,2.35,IL,1680642693
399,port macquarie,-31.4333,152.9167,18.27,89,88,5.37,AU,1680642694
400,tadine,-21.55,167.8833,26.33,83,100,4.08,NC,1680642695
401,rosarito,32.3333,-117.0333,16.38,40,0,7.43,MX,1680642695
402,salinas,36.6777,-121.6555,15.44,49,0,6.17,US,1680642668
403,muli,2.9167,73.5667,27.57,71,25,1.99,MV,1680642696
404,palmer,42.1584,-72.3287,22.26,44,75,1.54,US,1680642696
405,sao felix do xingu,-6.6447,-51.995,25.85,83,27,1.21,BR,1680642692
406,gravdal,68.1214,13.5031,3.94,93,75,3.09,NO,1680642698
407,mahon,39.8885,4.2658,8.31,93,20,2.57,ES,1680642698
408,namibe,-15.1961,12.1522,24.89,80,100,0.84,AO,1680642699
409,beloha,-25.1667,45.05,23.92,84,74,2.22,MG,1680642699
410,dingle,10.9995,122.6711,23.17,84,100,2.81,PH,1680642699
411,balkanabat,39.5108,54.3671,12.18,55,22,1.47,TM,1680642532
412,rabat,33.9911,-6.8401,14.53,92,75,4.12,MA,1680642472
413,hervey bay,-25.2986,152.8535,21.37,80,24,2.25,AU,1680642700
414,otane,-39.8833,176.6333,15.01,63,17,0.92,NZ,1680642543
415,saint-pierre,-21.3393,55.4781,24.82,73,0,3.09,RE,1680642701
416,bojnurd,37.4747,57.329,6.2,61,35,0.43,IR,1680642701
417,dicamay,16.7561,122.0037,20.74,87,92,1.49,PH,1680642702
418,surt,31.2089,16.5887,16.38,65,0,3.71,LY,1680642702
419,kanash,55.5086,47.4956,8.67,71,29,1.79,RU,1680642703
420,venado tuerto,-33.7456,-61.9688,23.41,61,23,2.66,AR,1680642703
421,robertsganj,24.7,83.0667,24.71,33,9,3.13,IN,1680642704
422,matadi,-5.8167,13.45,24.85,93,100,1.38,CD,1680642704
423,dakoro,14.5106,6.765,30.55,6,100,4.3,NE,1680642705
424,tilichiki,60.4667,166.1,-8.87,95,96,3.49,RU,1680642705
425,guanhaes,-18.775,-42.9325,20.34,82,96,1.73,BR,1680642706
426,mweka,-4.85,21.5667,20.6,96,89,0.24,CD,1680642706
427,kvarkeno,52.0833,59.725,5.04,77,11,4.26,RU,1680642707
428,shelburne,44.0787,-80.2041,5.89,89,100,5.54,CA,1680642707
429,tura,25.5198,90.2201,20.07,84,56,1.99,IN,1680642707
430,taoudenni,22.6783,-3.9836,30.23,6,0,4.52,ML,1680642708
431,pangnirtung,66.1451,-65.7125,-13.27,84,62,1.17,CA,1680642708
432,chala,-7.5833,31.2667,14.22,97,71,1.42,TZ,1680642709
433,moussoro,13.6408,16.4901,32.19,9,100,4.73,TD,1680642709
434,harper,4.375,-7.7169,26.96,83,9,2.91,LR,1680642709
435,khiri mat,16.8333,99.8,25.81,47,96,1.98,TH,1680642710
436,awjilah,29.1081,21.2869,18.15,32,0,3.64,LY,1680642710
437,hanyang,32.1371,105.5126,12.36,64,100,5.12,CN,1680642711
438,west odessa,31.8424,-102.4988,30.23,3,0,10.29,US,1680642711
439,richards bay,-28.783,32.0377,19.04,84,18,3.19,ZA,1680642711
440,sioux lookout,50.1001,-91.917,-3.85,65,100,5.64,CA,1680642712
441,saint-augustin,51.226,-58.6502,1.14,82,95,4.83,CA,1680642712
442,ferme-neuve,46.7001,-75.4493,-0.17,78,100,3.38,CA,1680642712
443,lubbock,33.6001,-101.8338,26.32,5,100,14.92,US,1680642558
444,yar-sale,66.8333,70.8333,-10.76,91,68,7.14,RU,1680642710
445,luganville,-15.5333,167.1667,28.1,69,62,2.47,VU,1680642713
446,marsaxlokk,35.8419,14.5431,14.49,76,20,6.17,MT,1680642714
447,tiarei,-17.5333,-149.3333,31.01,75,69,2.8,PF,1680642715
448,khon kaen,16.5,102.0833,25.94,35,51,2.6,TH,1680642715
449,puro,12.4841,123.3827,25.28,68,100,4.54,PH,1680642715
450,siguiri,11.6667,-9.5,32.78,19,5,0.57,GN,1680642716
451,podporozhye,60.9112,34.1706,0.4,98,100,2.32,RU,1680642716
452,viedma,-40.8135,-62.9967,22.57,34,69,7.91,AR,1680642717
453,sidi ali,36.0998,0.4206,12.62,62,91,5.27,DZ,1680642718
454,alofi,-19.0595,-169.9187,28.94,74,75,3.6,NU,1680642718
455,shetpe,44.1667,52.1167,8.12,65,2,3.15,KZ,1680642719
456,necochea,-38.5473,-58.7368,16.34,62,0,5.33,AR,1680642719
457,garowe,8.4054,48.4845,24.73,60,2,6.49,SO,1680642720
458,conceicao da barra,-18.5933,-39.7322,24.74,77,98,3.16,BR,1680642720
459,yulara,-25.2406,130.9889,21.49,79,31,2.11,AU,1680642721
460,axim,4.8699,-2.2405,26.88,85,87,2.67,GH,1680642721
461,ust-nera,64.5667,143.2,-11.27,95,100,1.87,RU,1680642721
462,bedesa,8.9,40.7833,17.7,84,92,1.38,ET,1680642722
463,mont-de-marsan,44.0,-0.6667,8.9,78,0,3.09,FR,1680642722
464,kununurra,-15.7667,128.7333,23.99,94,91,2.57,AU,1680642723
465,taft,31.7471,54.2088,12.97,26,0,3.09,IR,1680642430
466,suez,29.9737,32.5263,18.71,52,0,5.65,EG,1680642723
467,manicore,-5.8092,-61.3003,23.56,93,98,0.8,BR,1680642724
468,tarbagatay,51.4803,107.3602,-3.26,42,100,1.43,RU,1680642725
469,labuhan,-6.8844,112.2051,24.84,86,95,2.51,ID,1680642725
470,grand-santi,4.25,-54.3833,27.5,65,100,2.28,GF,1680642725
471,clyde river,70.4692,-68.5914,-18.58,83,0,1.21,CA,1680642726
472,tera,14.0078,0.7531,31.24,8,45,1.34,NE,1680642726
473,laguna,38.421,-121.4238,15.75,33,0,7.2,US,1680642726
474,nome,64.5011,-165.4064,-14.35,78,0,0.0,US,1680642727
475,port blair,11.6667,92.75,25.47,78,9,2.82,IN,1680642728
476,pimentel,-6.8367,-79.9342,30.16,66,75,4.12,PE,1680642728
477,oum hadjer,13.2954,19.6966,31.92,13,98,3.69,TD,1680642728
478,loralai,30.3705,68.598,14.75,46,0,2.04,PK,1680642730
479,santa ana,33.7456,-117.8678,19.96,29,0,6.17,US,1680642678
480,kingisepp,59.3733,28.6134,-1.4,98,100,2.13,RU,1680642730
481,ogbomosho,8.133,4.25,27.1,66,99,3.65,NG,1680642731
482,vigrestad,58.5667,5.7,3.87,78,11,3.8,NO,1680642731
483,borgarnes,64.5383,-21.9206,7.67,89,95,2.26,IS,1680642731
484,nanortalik,60.1432,-45.2371,0.01,93,100,1.79,GL,1680642732
485,ilo,-17.6394,-71.3375,24.48,73,0,6.69,PE,1680642732
486,trincomalee,8.5711,81.2335,26.42,81,0,2.21,LK,1680642648
487,gamba,-2.65,10.0,25.39,88,88,2.36,GA,1680642733
488,castellana grotte,40.8864,17.1655,7.13,75,71,7.32,IT,1680642733
489,camacha,33.0833,-16.3333,15.68,72,75,9.26,PT,1680642734
490,jardim,-21.4803,-56.1381,28.61,60,31,0.83,BR,1680642735
491,bosaso,11.2842,49.1816,27.79,76,16,0.35,SO,1680642731
492,knysna,-34.0363,23.0471,16.39,85,9,2.05,ZA,1680642735
493,bandiagara,14.3501,-3.6104,29.37,8,0,2.58,ML,1680642735
494,puranpur,28.5167,80.15,19.77,49,0,3.19,IN,1680642736
495,waddan,29.1614,16.139,17.86,18,0,2.04,LY,1680642730
496,lodeynoye pole,60.726,33.5531,0.41,98,100,2.13,RU,1680642736
497,hambantota,6.1241,81.1185,25.78,80,66,1.24,LK,1680642737
498,popondetta,-8.7537,148.2534,23.65,91,88,1.22,PG,1680642737
499,tutoia,-2.7619,-42.2744,25.26,85,65,2.2,BR,1680642738
500,lata,40.1629,-8.3327,15.04,44,0,2.17,PT,1680642738
501,kavaratti,10.5669,72.642,27.43,73,3,4.03,IN,1680642738
502,kilindoni,-7.9139,39.6668,27.18,78,90,3.02,TZ,1680642721
503,kalispell,48.1958,-114.3129,6.76,35,0,3.09,US,1680642490
504,canico,32.6333,-16.85,18.73,78,40,7.72,PT,1680642740
505,poronaysk,49.2167,143.1167,-1.3,67,82,3.17,RU,1680642741
506,nelspruit,-25.4745,30.9703,15.12,95,81,0.34,ZA,1680642742
507,hamilton,39.1834,-84.5333,23.85,76,20,4.63,US,1680642738
508,watsa,3.0372,29.5355,18.74,79,53,1.64,CD,1680642743
509,bartica,6.4,-58.6167,29.18,62,99,2.67,GY,1680642743
510,codrington,-38.2667,141.9667,10.79,96,28,2.54,AU,1680642744
511,xiangfan,32.0422,112.1448,7.61,87,81,2.21,CN,1680642745
512,ewa beach,21.3156,-158.0072,26.97,77,40,6.17,US,1680642745
513,san matias,-16.3667,-58.4,28.38,75,24,1.81,BO,1680642746
514,hit,33.6416,42.8251,21.46,38,28,4.54,IQ,1680642747
515,campoverde,-8.4753,-74.8058,30.83,83,100,1.54,PE,1680642747
516,mpika,-11.8343,31.4529,15.91,99,46,2.01,ZM,1680642747
517,acapulco,16.8634,-99.8901,30.9,62,20,7.72,MX,1680642586
518,enshi,30.3,109.4833,13.24,93,100,0.91,CN,1680642748
519,derzhavinsk,51.1,66.3167,6.23,58,37,4.82,KZ,1680642748
520,sinnamary,5.3833,-52.95,26.24,76,80,4.67,GF,1680642749
521,mabay,6.0577,124.4666,24.27,82,99,1.61,PH,1680642749
522,valera,9.3178,-70.6036,28.73,64,57,0.63,VE,1680642542
523,bereda,43.2686,-7.5406,5.64,100,5,2.27,ES,1680642750
524,kashan,33.9831,51.4364,17.93,31,42,0.73,IR,1680642750
525,payo,-3.7508,103.6372,21.89,98,100,0.62,ID,1680642750
526,yima,34.7381,111.8839,6.51,88,30,0.64,CN,1680642751
527,bilma,18.6853,12.9164,26.48,9,69,2.62,NE,1680642752
528,paracuru,-3.41,-39.0306,25.06,80,51,1.49,BR,1680642534
529,araouane,18.9048,-3.5265,27.76,4,52,4.41,ML,1680642753
530,erbaa,40.6689,36.5675,18.34,47,47,5.76,TR,1680642551
531,marataizes,-21.0433,-40.8244,24.26,81,64,3.09,BR,1680642755
532,san policarpo,12.1791,125.5072,25.5,69,100,3.88,PH,1680642756
533,juxtlahuaca,17.4294,-99.1467,33.39,27,21,4.88,MX,1680642756
534,kysyl-syr,63.8986,122.7617,-15.45,94,100,4.9,RU,1680642757
535,sur,22.5667,59.5289,24.02,63,1,2.29,OM,1680642757
536,asau,46.4333,26.4,-1.49,96,100,3.75,RO,1680642758
537,gujan-mestras,44.6333,-1.0667,10.26,57,0,2.06,FR,1680642759
538,razdolinsk,58.4211,94.6658,-18.24,97,10,1.64,RU,1680642759
539,lingyuan,41.24,119.4011,2.97,51,100,5.97,CN,1680642759
540,kinkala,-4.3614,14.7644,21.0,96,100,0.8,CG,1680642672
541,baisha,26.5222,110.9311,14.84,95,100,1.71,CN,1680642760
542,saint-joseph,-21.3667,55.6167,24.21,82,17,1.35,RE,1680642760
543,torbat-e jam,35.244,60.6225,9.73,75,7,2.12,IR,1680642760
544,gigmoto,13.7796,124.39,24.2,67,72,3.36,PH,1680642761
545,azuaga,38.2667,-5.6833,10.74,21,24,4.02,ES,1680642761
